id;NOME;REQUISITOS;TIPO;MANA ;DESCRIÇÃO;excluido
1;Arremesso Poderoso;Nenhum;Suporte;0;"Você pode usar sua Força em vez de sua
Agilidade para atacar com armas de arremesso (como
lanças e machadinhas).";0
2;Ataque do Búfalo;Nenhum;Ação;10;"Você pode fazer um ataque normal
usando uma arma de FN 5 ou mais. Se acertar, alem do
dano, o oponente cairá para traz (a menos que ele seja
2 vezes mais pesado que você).";0
3;Ataque Giratório;Nenhum;Ação;10;"Este ataque que pode acertar todos os
oponentes adjacentes. Faça um ataque para cada um
destes oponentes.";0
4;Brigão;Nenhum;Suporte;0;Seu ataque de soco causa +2 de dano.;0
5;Combate Tático;Nenhum;Reação;0;"Se você derrotar um oponente, você ganha
imediatamente um ataque extra em qualquer oponente
que esteja adjacente.";0
6;Companheiro Animal 1;Nenhum;Suporte;0;"Você possui um contato com um animal.
Escolha um destes animais ao escolher esta habilidade:
Lobo, Águia, Cobra, Coruja ou Cavalo.";0
7;Companheiro Animal 2;Companheiro Animal 1;Suporte;0;"Você passa a ter um contato telepático
com seu companheiro animal, e ele receberá +10 de
vida e mana.";0
8;Espírito Animal: Lobo;Nenhum;Suporte;0;"Seu espírito possui a forma de um lobo.
Você ganha +1 nas rolagens de ataque corporal.
Especial: Você só pode ter uma habilidade Espírito
Animal.";0
9;Espírito Animal: Cavalo;Nenhum;Suporte;0;"Seu espírito possui a forma de um cavalo.
Você rola 3d6 em testes de Força para correr e se
movimentar.
Especial: Você só pode ter uma habilidade Espírito
Animal.";0
10;Espírito Animal: Urso;Nenhum;Suporte;0;"Seu espírito possui a forma de um urso.
Você rola 3d6 em testes de Força para erguer objetos
pesados, e ganha +2 no dano desarmado.
Especial: Você só pode ter uma habilidade Espírito
Animal.";0
11;Força de Combate;Nenhum;Suporte;0;"Todos seus ataques corporais causam +1
de dano para cada 2 pontos de força que você tiver.";0
